combo_name,feature_a,feature_b,precision,recall,f1,accuracy,activations
marital+education:marital_Previously_Married_AND_education_num_13_14,marital,education,0.25711481844946027,0.03341410534370616,0.05914221218961625,0.7439882067504069,1019
age+education:age_over_40_AND_education_num_ge_16,age,education,0.7958477508650519,0.02933299324065808,0.056580565805658053,0.7644421240133903,289
sex+education:sex_Female_AND_education_num_10_12,sex,education,0.08585994097129059,0.040811121030480804,0.05532503457814661,0.6643837719971746,3727
relationship+education:relationship_Husband_AND_education_num_ge_16,relationship,education,0.8377358490566038,0.028312715214896058,0.05477424130273871,0.7646878167132459,265
relationship+education:relationship_Wife_AND_education_num_10_12,relationship,education,0.4807692307692308,0.028695319474556818,0.05415814177398002,0.7586376339793004,468
marital+education:marital_Never_married_AND_education_num_13_14,marital,education,0.12141882673942701,0.034051779109807424,0.053187250996015935,0.7080556493965173,2199
hours+education:hours_over_40_AND_education_num_ge_16,hours,education,0.782608695652174,0.022956255579645455,0.04460413827282864,0.76318294892663,230
relationship+education:relationship_Wife_AND_education_num_le_9,relationship,education,0.2904238618524333,0.023593929345746716,0.04364236848313281,0.7509904486962932,637
hours+capital:hours_over_50_AND_capital_loss_positive,hours,capital,0.68359375,0.02231858181354419,0.04322588613066568,0.7620773317772795,256
marital+capital:marital_Previously_Married_AND_capital_gain_positive,marital,capital,0.41686746987951806,0.022063512307103687,0.04190891472868217,0.7570713430177206,415
relationship+education:relationship_Not_in_family_AND_education_num_10_12,relationship,education,0.06357927786499215,0.030990945032521363,0.04167023921803995,0.6567365867141672,3822
sex+education:sex_Female_AND_education_num_le_9,sex,education,0.05285502016556994,0.03175615355184288,0.039674952198852774,0.629802524492491,4711
marital+capital:marital_Previously_Married_AND_capital_gain_high,marital,capital,0.7864583333333334,0.01925774773625813,0.03759492095107681,0.7625687171769909,192
marital+capital:marital_Never_married_AND_capital_gain_positive,marital,capital,0.33186813186813185,0.01925774773625813,0.03640308582449373,0.7544915696692363,455
relationship+capital:relationship_Wife_AND_capital_gain_positive,relationship,capital,0.7135678391959799,0.018109934957275857,0.035323383084577116,0.761800927489942,199
marital+capital:marital_Never_married_AND_capital_gain_high,marital,capital,0.844311377245509,0.017982400204055605,0.035214785214785216,0.7627222751144007,167
hours+education:hours_over_50_AND_education_num_15,hours,education,0.8023255813953488,0.01759979594439485,0.03444402845376263,0.7623844476520991,172
country+capital:country_Non_US_AND_capital_gain_positive,country,capital,0.5684647302904564,0.017472261191174596,0.03390249938134125,0.7602039249408802,241
age+capital:age_over_30_AND_capital_loss_high,age,capital,0.48736462093862815,0.01721719168473409,0.03325942350332594,0.7589754614416019,277
country+capital:country_US_AND_capital_loss_high,country,capital,0.44673539518900346,0.016579517918632828,0.031972454500737824,0.758238383342035,291
relationship+capital:relationship_Wife_AND_capital_gain_high,relationship,capital,0.9202898550724637,0.016196913658972068,0.03183356310314576,0.7627529867018826,138
country+capital:country_Non_US_AND_capital_gain_high,country,capital,0.9402985074626866,0.016069378905751816,0.0315987460815047,0.7628144098768466,134
marital+education:marital_Previously_Married_AND_education_num_10_12,marital,education,0.07571288102261553,0.01964035199591889,0.03118987341772152,0.706182242560118,2034
country+education:country_Non_US_AND_education_num_10_12,country,education,0.18106995884773663,0.016834587425073332,0.030805134189031504,0.7449095543748656,729
relationship+education:relationship_Not_in_family_AND_education_num_le_9,relationship,education,0.033531914893617024,0.025124346384389745,0.028725575969670458,0.5908602315653696,5875
sex+capital:sex_Male_AND_capital_loss_high,sex,capital,0.46184738955823296,0.01466649662032904,0.02843016069221261,0.7586069223918185,249
country+education:country_Non_US_AND_education_num_le_9,country,education,0.0779976717112922,0.017089656931513836,0.028036405481744953,0.7146586407051381,1718
age+capital:age_over_40_AND_capital_loss_high,age,capital,0.5333333333333333,0.013263614334906262,0.025883524141363863,0.759589693191241,195
sex+capital:sex_Female_AND_capital_loss_positive,sex,capital,0.27371273712737126,0.012881010075245504,0.024604141291108404,0.7540616074444888,369
marital+education:marital_Previously_Married_AND_education_num_le_9,marital,education,0.040996052232007286,0.01721719168473409,0.02425004490749057,0.6663493135960198,3293
hours+education:hours_over_50_AND_education_num_ge_16,hours,education,0.7672413793103449,0.011350593036602474,0.022370240040216163,0.761094560977857,116
relationship+capital:relationship_Not_in_family_AND_capital_loss_positive,relationship,capital,0.19333333333333333,0.01109552353016197,0.02098661198890363,0.7507140444089555,450
hours+capital:hours_over_40_AND_capital_loss_high,hours,capital,0.6074074074074074,0.010457849764060707,0.020561685055165497,0.7600810785909524,135
marital+capital:marital_Married_AND_capital_loss_high,marital,capital,0.44324324324324327,0.010457849764060707,0.02043359082980314,0.7585454992168545,185
relationship+education:relationship_Not_in_family_AND_education_num_15,relationship,education,0.4966887417218543,0.009565106491518939,0.01876876876876877,0.7591597309664937,151
relationship+capital:relationship_Husband_AND_capital_loss_high,relationship,capital,0.45121951219512196,0.009437571738298687,0.01848844472204872,0.7586990571542643,164
relationship+capital:relationship_Wife_AND_capital_loss_positive,relationship,capital,0.711340206185567,0.008799897972197424,0.017384731670445956,0.7604496176407358,97
country+capital:country_Non_US_AND_capital_loss_positive,country,capital,0.4857142857142857,0.008672363218977172,0.017040471118907406,0.7590675962040477,140
relationship+education:relationship_Not_in_family_AND_education_num_ge_16,relationship,education,0.5454545454545454,0.008417293712536666,0.016578749058025623,0.7595282700162771,121
marital+education:marital_Never_married_AND_education_num_10_12,marital,education,0.02340308370044053,0.010840454023721463,0.014817397367732937,0.6528669266914406,3632
relationship+capital:relationship_Not_in_family_AND_capital_loss_high,relationship,capital,0.45038167938931295,0.007524550439994899,0.014801806322127445,0.7587911919167102,131
country+education:country_Non_US_AND_education_num_ge_16,country,education,0.6705882352941176,0.0072694809335543936,0.014383043149129448,0.7600810785909524,85
sex+education:sex_Female_AND_education_num_ge_16,sex,education,0.5813953488372093,0.006376737661012626,0.012615112905260501,0.7596204047787231,86
country+education:country_Non_US_AND_education_num_15,country,education,0.6621621621621622,0.006249202907792373,0.012381554011370815,0.7599275206535426,74
marital+capital:marital_Previously_Married_AND_capital_loss_positive,marital,capital,0.1888412017167382,0.005611529141691111,0.010899182561307902,0.7547372623690919,233
sex+education:sex_Female_AND_education_num_15,sex,education,0.45652173913043476,0.005356459635250606,0.010588680196646917,0.75894474985412,92
marital+education:marital_Never_married_AND_education_num_15,marital,education,0.45161290322580644,0.005356459635250606,0.010587345601209983,0.7589140382666381,93
marital+capital:marital_Never_married_AND_capital_loss_positive,marital,capital,0.13694267515923567,0.005483994388470859,0.010545677498467198,0.7521882006080894,314
hours+capital:hours_over_50_AND_capital_loss_high,hours,capital,0.640625,0.0052289248820303535,0.010373181530676788,0.7597432511286508,64
marital+education:marital_Never_married_AND_education_num_le_9,marital,education,0.013230900554844216,0.007907154699655656,0.009898618982996727,0.619084180461288,4686
marital+education:marital_Never_married_AND_education_num_ge_16,marital,education,0.4794520547945205,0.004463716362708838,0.008845084660096033,0.7590983077915298,73
marital+education:marital_Previously_Married_AND_education_num_15,marital,education,0.5,0.004336181609488586,0.008597799974712352,0.7591904425539756,68
marital+capital:marital_Previously_Married_AND_capital_loss_high,marital,capital,0.4722222222222222,0.004336181609488586,0.00859345381018577,0.7590675962040477,72
marital+education:marital_Previously_Married_AND_education_num_ge_16,marital,education,0.6170212765957447,0.003698507843387323,0.007352941176470588,0.7595282700162771,47
sex+capital:sex_Female_AND_capital_loss_high,sex,capital,0.35526315789473684,0.003443438336946818,0.006820765441455097,0.7585147876293725,76
relationship+education:relationship_Own_child_AND_education_num_13_14,relationship,education,0.04835924006908463,0.0035709730901670707,0.00665083135391924,0.7431282823009121,579
marital+capital:marital_Never_married_AND_capital_loss_high,marital,capital,0.38235294117647056,0.0033159035837265656,0.006574788215956505,0.7586990571542643,68
relationship+education:relationship_Wife_AND_education_num_15,relationship,education,0.8461538461538461,0.0028057645708455554,0.005592983348163214,0.7597432511286508,26
relationship+capital:relationship_Own_child_AND_capital_gain_positive,relationship,capital,0.14788732394366197,0.002678229817625303,0.005261180007515971,0.75611928380578,142
relationship+capital:relationship_Own_child_AND_capital_gain_high,relationship,capital,0.6666666666666666,0.0025506950644050503,0.005081946385465634,0.7594975584287952,30
relationship+education:relationship_Wife_AND_education_num_ge_16,relationship,education,0.85,0.002168090804744293,0.004325149472077344,0.7596204047787231,20
relationship+education:relationship_Own_child_AND_education_num_10_12,relationship,education,0.0095,0.0024231603111847977,0.0038613961995732143,0.698934307914376,2000
relationship+education:relationship_Own_child_AND_education_num_le_9,relationship,education,0.006888168557536467,0.002168090804744293,0.0032980890484043067,0.6844384386228924,2468
country+capital:country_Non_US_AND_capital_loss_high,country,capital,0.35294117647058826,0.0015304170386430302,0.0030476190476190477,0.758883326679156,34
relationship+capital:relationship_Wife_AND_capital_loss_high,relationship,capital,0.4,0.0007652085193215151,0.0015274949083503055,0.7590983077915298,15
relationship+capital:relationship_Own_child_AND_capital_loss_positive,relationship,capital,0.034482758620689655,0.0005101390128810101,0.0010054040467512883,0.7558735911059242,116
relationship+capital:relationship_Own_child_AND_capital_loss_high,relationship,capital,0.2,0.00038260425966075756,0.0007637474541751527,0.7589140382666381,15
relationship+education:relationship_Own_child_AND_education_num_15,relationship,education,0.14285714285714285,0.00025506950644050506,0.0005092297899427117,0.758883326679156,14
relationship+education:relationship_Own_child_AND_education_num_ge_16,relationship,education,0.14285714285714285,0.00012753475322025253,0.00025484199796126404,0.7590368846165658,7
